"","lib.data$Library","lib.data$Phone","new_address","lon","lat"
"1","Abington Social Library","[phone]","536 Hampton Rd. Abington  , CT",-72.007712,41.858412
"2","Andover Public Library","[phone]","355 Route 6 Andover  , CT",-1.1224774,[phone]
"3","Ansonia Public Library","[phone]","53 South Cliff St. Ansonia  , CT",-73.076683,41.345165
"4","Babcock Library","[phone]","25 Pompey Hollow Rd. Ashford  , CT",-72.1623541,[phone]
"5","Avon Free Public Library","[phone]","281 Country Club Rd. Avon  , CT",-72.860448,41.78971
"6","Sprague Public Library","[phone]","76 Main St. Baltic  , CT",-[phone],41.6160333
"7","Beacon Falls Public Library","[phone]","10 Maple Ave. Beacon Falls  , CT",-73.0601566,41.4455144
"8","Berlin Free Library Association","[phone]","834 Worthington Ridge Berlin  , CT",-72.746312,41.620654
"9","Berlin-Peck Memorial Library","[phone]","234 Kensington Road Berlin  , CT",-72.7744549,41.6273506
"10","East Berlin Library Association","[phone]","80 Main St. Berlin  , CT",-72.776463,41.630466
"11","Clark Memorial Library","[phone]","538 Amity Rd. Bethany  , CT",-[phone],[phone]
"12","Bethel Public Library","[phone]","189 Greenwood Ave. Bethel  , CT",-73.4137874,[phone]
"13","Bethlehem Public Library","[phone]","32 Main St. South Bethlehem  , CT",-73.2086528,41.638059
"14","Prosser Public Library","[phone]","1 Tunxis Ave. Bloomfield  , CT",-72.7379439,41.8313595
"15","Wintonbury Branch Library","[phone]","1015 Blue Hills Ave. Bloomfield  , CT",-72.6961687,[phone]
"16","Bentley Memorial Library","[phone]","206 Bolton Center Road Bolton  , CT",-72.4346873,41.7705212
"17","James Blackstone Memorial Library","[phone]","758 Main St. Branford  , CT",-[phone],41.280253
"18","Black Rock Branch Library","[phone]","2705 Fairfield Avenue Bridgeport  , CT",-73.2249156,41.1586753
"19","Bridgeport Public Library","[phone]","925 Broad St. Bridgeport  , CT",-73.1900399,41.1758849
"20","Burroughs Saden Branch Library","[phone]","925 Broad Street Bridgeport  , CT",-73.1900399,[phone]
"21","Newfield Branch Library","[phone]","1230 Stratford Ave. Bridgeport  , CT",-73.1660468,[phone]
"22","North Branch Library","[phone]","3455 Madison Ave. Bridgeport  , CT",-73.2278187,41.2201157
"23","Old Mill Green Branch Library","[phone]","1677-1681 East Main Street Bridgeport  , CT",-73.1803151,[phone]
"24","Burnham Public Library","[phone]","62 Main Street South Bridgewater  , CT",-73.3653514,[phone]
"25","Bristol Public Library","[phone]","5 High St. Bristol  , CT",-[phone],41.6738287
"26","F. N. Manross Memorial Library","[phone]","260 Central St. Bristol  , CT",-72.8979096,[phone]
"27","Broad Brook Library","[phone]","78 Main St. Broad Brook  , CT",-72.546467,41.919324
"28","Brookfield Library","[phone]","182 Whisconier Road Brookfield  , CT",-73.3899549,41.46971
"29","The Brookfield Library","[phone]","182 Whisconier Road Brookfield  , CT",-73.3899549,41.46971
"30","Brooklyn Town Library Association","[phone]","10 Canterbury Rd. Brooklyn  , CT",-71.94953,41.7873836
"31","Burlington Public Library","[phone]","34 Library Lane Burlington  , CT",-72.9670391,41.7714406
"32","Canterbury Public Library","[phone]","1 Municipal Drive Canterbury  , CT",-71.9939268,[phone]
"33","Canton Public Library","[phone]","40 Dyer Ave Canton  , CT",-[phone],[phone]
"34","Chaplin Public Library","[phone]","130 Chaplin St. Chaplin  , CT",-72.1266874,41.7993716
"35","William Ross Public Library","[phone]","130 Chaplin St. Chaplin  , CT",-72.1266874,[phone]
"36","Cheshire Public Library","[phone]","104 Main St. Cheshire  , CT",-72.901891,41.502115
"37","Chester Public Library","[phone]","21 West Main St. Chester  , CT",-72.4532846,41.4016767
"38","Henry Carter Hull Library","[phone]","10 Killingworth Turnpike Clinton  , CT",-72.5306339,41.291034
"39","Cragin Memorial Library","[phone]","8 Linwood Ave. Colchester  , CT",-72.333325,41.57463
"40","Cragin Memorial Library","[phone]","8 Linwood Ave. Colchester  , CT",-72.333325,41.57463
"41","Saxton B. Little Free Library","[phone]","319 Route 87 Columbia  , CT",-[phone],41.7040121
"42","Cornwall Library Association","[phone]","30 Pine St. Cornwall  , CT",-73.329273,41.8426789
"43","Booth Dimock Memorial Library","[phone]","1134 Main St. Coventry  , CT",-[phone],41.7677913
"44","Cromwell Belden Public Library","[phone]","39 West St. Cromwell  , CT",-72.652349,[phone]
"45","Danbury Public Library","[phone]","170 Main St. Danbury  , CT",-[phone],[phone]
"46","Long Ridge Library","[phone]","191 Long Ridge Rd. Danbury  , CT",-73.442876,41.334217
"47","Killingly Public Library","[phone]","25 Westcott Rd. Danielson  , CT",-71.877832,[phone]
"48","Darien Library","[phone]","35 Leroy Ave. Darien  , CT",-73.475302,41.074423
"49","Deep River Public Library","[phone]","150 Main St. Deep River  , CT",-72.4363442,41.386705
"50","Derby Neck Library","[phone]","307 Hawthorne Avenue Derby  , CT",-73.1008166,41.33082
"51","Derby Public Library","[phone]","313 Elizabeth St. Derby  , CT",-73.0888207,[phone]
"52","Durham Public Library","[phone]","7 Maple Ave. Durham  , CT",-72.680395,41.4713118
"53","East Granby Public Library","[phone]","24 Center Street East Granby  , CT",-72.7298113,41.9425379
"54","Rathbun Free Memorial Library","[phone]","36 Main St. East Haddam  , CT",-72.461614,41.455753
"55","East Hampton Public Library","[phone]","105 Main St. East Hampton  , CT",-72.5005958,41.5731573
"56","Middle Haddam Public Library","[phone]","2 Knowles Rd. East Hampton  , CT",-72.5499148,41.5524341
"57","East Hartford Public Library","[phone]","840 Main St. East Hartford  , CT",-72.6436353,[phone]
"58","Wickham Memorial Library","[phone]","656 Burnside Avenue East Hartford  , CT",-72.6112383,[phone]
"59","Hagaman Memorial Library","[phone]","227 Main St. East Haven  , CT",-72.8703085,41.2776857
"60","Library Association Of Warehouse Point","[phone]","107 Main St. East Windsor  , CT",-72.6186791,[phone]
"61","May Memorial Library","[phone]","15 Prospect Street East Woodstock  , CT",-71.9773769,[phone]
"62","Eastford Public Library","[phone]","179 Eastford Rd. Eastford  , CT",-72.0799727,[phone]
"63","Easton Public Library","[phone]","691 Morehouse Rd. Easton  , CT",-73.2978218,[phone]
"64","Hall Memorial Library","[phone]","93 Main St. Ellington  , CT",-72.472327,[phone]
"65","Enfield Public Library","[phone]","104 Middle Road Enfield  , CT",-72.5542865,41.9851081
"66","Pearl Street Branch Library","[phone]","159 Pearl Street Enfield  , CT",-72.5975718,41.9914363
"67","Essex Library Association","[phone]","33 West Ave. Essex  , CT",-[phone],[phone]
"68","Fairfield Public Library","[phone]","1080 Old Post Rd. Fairfield  , CT",-73.2553462,41.1418394
"69","Fairfield Woods Branch Library","[phone]","1147 Fairfield Woods Road Fairfield  , CT",-73.2494588,41.1877819
"70","Pequot Library Association","[phone]","720 Pequot Ave. Fairfield  , CT",-73.2896527,[phone]
"71","David M. Hunt Library","[phone]","63 Main St. Falls Village  , CT",-73.3625054,41.956455
"72","Farmington Library","[phone]","6 Monteith Drive Farmington  , CT",-72.8674849,[phone]
"73","Village Branch Library","[phone]","71 Main Street Farmington  , CT",-72.829913,41.7215801
"74","Janet Carlson Calvert Library","[phone]","5 Tyler Drive Franklin  , CT",-[phone],41.6303339
"75","Janet Carlson Calvert Library","[phone]","5a Tyler Drive Franklin  , CT",-72.1406169,41.6303339
"76","East Glastonbury Public Library","[phone]","1389 Neipsic Rd. Glastonbury  , CT",-72.5373897,41.6964106
"77","South Glastonbury Public Library","[phone]","80 High St. Glastonbury  , CT",-72.6058429,41.66765
"78","Welles-Turner Memorial Library","[phone]","2407 Main St. Glastonbury  , CT",-72.6096389,[phone]
"79","Goshen Public Library","[phone]","42 North St. Goshen  , CT",-[phone],41.8344128
"80","Frederick H. Cossitt Library","[phone]","388 North Granby Road Granby  , CT",-72.830373,[phone]
"81","Granby Public Library","[phone]","15 North Granby Rd. Granby  , CT",-72.7917884,41.9547578
"82","Byram Shubert Branch Library","[phone]","21 Mead Ave. Greenwich  , CT",-[phone],41.00175
"83","Cos Cob Branch Library","[phone]","126 East Putnam Ave Greenwich  , CT",-73.6008657,[phone]
"84","Greenwich Library","[phone]","101 West Putnam Ave. Greenwich  , CT",-73.6294717,[phone]
"85","Slater Library","[phone]","26 Main St. Griswold  , CT",-[phone],[phone]
"86","Bill Memorial Library","[phone]","240 Monument St. Groton  , CT",-72.0798827,41.355676
"87","Groton Public Library","[phone]","52 Newtown Road, Route 117 Groton  , CT",-72.026668,41.372858
"88","Guilford Free Library","[phone]","67 Park St. Guilford  , CT",-[phone],41.2839909
"89","Brainerd Memorial Library","[phone]","920 Saybrook Rd. Haddam  , CT",-72.5137117,[phone]
"90","Community Branch Library","[phone]","91 Circular Avenue Hamden  , CT",-72.934329,41.348476
"91","Hamden Library System","[phone]","2901 Dixwell Ave. Hamden  , CT",-72.9048293,41.3830346
"92","Whitneyville Branch Library","[phone]","125 Carleton Street Hamden  , CT",-72.9149047,41.3453259
"93","Fletcher Memorial Library","[phone]","257 Main St. Hampton  , CT",-[phone],41.7847806
"94","Fletcher Memorial Library","[phone]","257 Main St. Hampton  , CT",-[phone],41.7847806
"95","Albany Avenue Branch Library","[phone]","1250 Albany Avenue Hartford  , CT",-72.6975314,[phone]
"96","Barbour Branch Library","[phone]","281 Barbour Street Hartford  , CT",-72.6782722,41.7933044
"97","Blue Hills Branch Library","[phone]","655 Blue Hills Avenue Hartford  , CT",-72.6956798,41.8050199
"98","Camp Field Branch Library","[phone]","30 Campfield Avenue Hartford  , CT",-72.6825515,[phone]
"99","Dwight Branch Library","[phone]","7 New Park Avenue Hartford  , CT",-72.7064143,41.7569603
"100","Goodwin Memorial Branch Library","[phone]","460 New Britain Avenue Hartford  , CT",-72.6983485,[phone]
"101","Hartford Public Library","[phone]","500 Main St. Hartford  , CT",-[phone],41.7621372
"102","Mark Twain Branch Library","[phone]","256 Farmington Avenue Hartford  , CT",-72.6969117,[phone]
"103","Park Branch Library","[phone]","744 Park Street Hartford  , CT",-72.6894255,41.758121
"104","Ropkins Branch Library","[phone]","1750 Main Street Hartford  , CT",-72.6759514,[phone]
"105","Hartland Public Library","[phone]","61 Center St. Hartland  , CT",-[phone],42.0036586
"106","Harwinton Public Library","[phone]","80 Bentley Drive Harwinton  , CT",-73.0698462,41.7649403
"107","Douglas Library Of Hebron","[phone]","22 Main St. Hebron  , CT",-[phone],41.65798
"108","Ivoryton Library Association","[phone]","106 Main St. Ivoryton  , CT",-[phone],41.3482017
"109","Kent Library Association","[phone]","32 North Main St. Kent  , CT",-[phone],41.7264632
"110","Kent Library Association","[phone]","32 North Main St. Kent  , CT",-[phone],[phone]
"111","Killingworth Library","[phone]","301 Route 81 Killingworth  , CT",-72.5654848,41.3658491
"112","Jonathan Trumbull Library","[phone]","580 Exeter Rd. Lebanon  , CT",-[phone],[phone]
"113","Bill Library","[phone]","718 Colonel Ledyard Highway Ledyard  , CT",-72.0152504,41.4398544
"114","Gales Ferry Public Library","[phone]","18 Hurlbutt Rd. Ledyard  , CT",-72.085646,41.4285111
"115","Ledyard Public Libraries","[phone]","718 Colonel Ledyard Highway Ledyard  , CT",-72.0152504,[phone]
"116","Oliver Wolcott Library","[phone]","160 South St. Litchfield  , CT",-73.1878432,[phone]
"117","Lyme Public Library","[phone]","482 Hamburg Rd. Lyme  , CT",-[phone],41.4141476
"118","E.C. Scranton Memorial Library","[phone]","801 Boston Post Rd. Madison  , CT",-72.5939319,41.2798986
"119","Manchester Public Library","[phone]","586 Main St. Manchester  , CT",-72.5220377,[phone]
"120","Whiton Memorial Library","[phone]","100 North Main St. Manchester  , CT",-72.523726,41.794757
"121","Mansfield Public Library","[phone]","54 Warrenville Rd. Mansfield  , CT",-72.1957015,41.768396
"122","Richmond Memorial Library","[phone]","15 School Dr. Marlborough  , CT",-72.4562768,41.6288068
"123","Boys Girls Club Of Meriden","[phone]","15 Lincoln St Meriden  , CT",-72.801473,41.540687
"124","John Barry School","[phone]","124 Columbia St Meriden  , CT",-72.8052747,[phone]
"125","Meriden Public Library","[phone]","105 Miller St. Meriden  , CT",-[phone],[phone]
"126","Nathan Hale School","[phone]","277 Atkins St Ext Meriden  , CT",-72.7745955,41.5430086
"127","Middlebury Public Library","[phone]","30 Crest Rd. Middlebury  , CT",-73.1177348,[phone]
"128","Levi E.Coe Library","[phone]","414 Main St. Middlefield  , CT",-72.7122737,41.5159735
"129","Godfrey Memorial Library","[phone]","134 Newfield Street Middletown  , CT",-72.6677139,[phone]
"130","Russell Library","[phone]","123 Broad St. Middletown  , CT",-72.6523989,[phone]
"131","Milford Public Library","[phone]","57 New Haven Ave. Milford  , CT",-73.0546839,41.2225623
"132","Edith Wheeler Memorial Library","[phone]","733 Monroe Turnpike Monroe  , CT",-73.2070016,41.3311867
"133","East Haddam Free Public Library","[phone]","18 Plains Rd. Moodus  , CT",-72.448924,41.500447
"134","Aldrich Free Public Library","[phone]","299 Main St. Moosup  , CT",-71.874701,41.719216
"135","Morris Public Library","[phone]","4 North St. Morris  , CT",-[phone],[phone]
"136","Mystic Noank Library","[phone]","40 Library St. Mystic  , CT",-[phone],41.3539639
"137","Howard Whittemore Memorial Library","[phone]","243 Church St. Naugatuck  , CT",-73.0547184,41.4909039
"138","Chamberlain Branch Library","[phone]","120 Newington Ave New Britain  , CT",-72.760193,41.6728712
"139","New Britain Public Library","[phone]","20 High St. New Britain  , CT",-72.7852902,41.6678705
"140","Thomas Jefferson Branch Library","[phone]","140 Horse Plain Road New Britain  , CT",-72.7999895,[phone]
"141","New Canaan Library","[phone]","151 Main St. New Canaan  , CT",-73.492073,41.145559
"142","New Fairfield Free Public Library","[phone]","2 Brush Hill Rd. New Fairfield  , CT",-73.4864088,41.4657709
"143","Bakerville Library, Inc.","[phone]","6 Maple Hollow Rd. New Hartford  , CT",-73.0300745,41.8315746
"144","Licia Mason Beekley Community Library","[phone]","10 Central Ave. New Hartford  , CT",-73.0502548,41.9155185
"145","The Licia Mason Beekley Community Library","[phone]","10 Central Ave. New Hartford  , CT",-73.0502548,41.9155185
"146","Fair Haven Branch Library","[phone]","182 Grand Avenue New Haven  , CT",-72.894204,41.308584
"147","Mitchell Branch Library","[phone]","37 Harrison Street New Haven  , CT",-72.961609,41.327791
"148","New Haven Free Public Library","[phone]","133 Elm St. New Haven  , CT",-72.924769,41.308986
"149","Stetson Branch Library","[phone]","200 Dixwell Avenue New Haven  , CT",-72.934232,41.318387
"150","Public Library Of New London","[phone]","63 Huntington St. New London  , CT",-72.0993623,41.3549729
"151","New Milford Public Library","[phone]","24 Main St. New Milford  , CT",-73.4105789,41.5784429
"152","Lucy Robbins Welles Library","[phone]","95 Cedar St. Newington  , CT",-[phone],41.6970794
"153","Cyrenius H. Booth Library","[phone]","25 Main St. Newtown  , CT",-[phone],41.4121382
"154","East Lyme Public Library","[phone]","39 Society Road Niantic  , CT",-72.2164435,[phone]
"155","Norfolk Library","[phone]","9 Greenwoods Road East Norfolk  , CT",-73.198654,41.989829
"156","The Norfolk Library","[phone]","9 Greenwoods Road East Norfolk  , CT",-73.198654,41.989829
"157","Atwater Memorial Library","[phone]","1720 Foxon Rd. North Branford  , CT",-72.7647208,[phone]
"158","Edward Smith Library","[phone]","3 Old Post Rd. North Branford  , CT",-72.7916211,41.3939005
"159","North Branford Library Department","[phone]","1720 Foxon Rd. North Branford  , CT",-72.7647208,[phone]
"160","Douglas Library","[phone]","108 Main St. North Canaan  , CT",-73.3170004,[phone]
"161","Thompson Public Library","[phone]","934 Riverside Drive North Grosvenordale  , CT",-71.9000359,41.9844992
"162","North Haven Memorial Library","[phone]","17 Elm St. North Haven  , CT",-[phone],[phone]
"163","Wheeler Library","[phone]","101 Main St. North Stonington  , CT",-71.8849425,[phone]
"164","Gilbert Library","[phone]","38 Main St. Northfield  , CT",-[phone],[phone]
"165","East Norwalk Library","[phone]","51 Van Zant St. Norwalk  , CT",-73.4058747,[phone]
"166","Norwalk Public Library","[phone]","1 Belden Ave. Norwalk  , CT",-73.41564,41.116752
"167","Rowayton Library","[phone]","33 Highland Ave. Norwalk  , CT",-73.4373576,41.0653417
"168","South Norwalk Branch Library","[phone]","10 Washington Street Norwalk  , CT",-[phone],[phone]
"169","Otis Library","[phone]","261 Main St. Norwich  , CT",-[phone],[phone]
"170","Raymond Library","[phone]","832 Raymond Hill Rd. Oakdale  , CT",-72.152976,41.478851
"171","Perrot Memorial Library","[phone]","90 Sound Beach Avenue Old Greenwich  , CT",-73.5698536,[phone]
"172","Perrot Memorial Library","[phone]","90 Sound Beach Ave. Old Greenwich  , CT",-73.5698536,41.0385529
"173","Old Lyme - Phoebe Griffin Noyes Library","[phone]","2 Library Lane Old Lyme  , CT",-72.3292295,[phone]
"174","Acton Public Library","[phone]","60 Old Boston Post Rd. Old Saybrook  , CT",-72.379936,41.287639
"175","Sterling Public Library","[phone]","1183 Plainfield Pike Oneco  , CT",-71.806061,41.692332
"176","Case Memorial Library","[phone]","176 Tyler City Rd. Orange  , CT",-73.0251,[phone]
"177","Oxford Public Library","[phone]","486 Oxford Rd. Oxford  , CT",-[phone],41.4378717
"178","Central Village Public Library","[phone]","51 Black Hill Rd. Plainfield  , CT",-71.9217775,41.7177388
"179","Plainfield Public Library","[phone]","39 Railroad Ave. Plainfield  , CT",-71.9191213,41.6799676
"180","Plainville Public Library","[phone]","56 East Main St. Plainville  , CT",-72.8654836,41.6712801
"181","Plymouth Library Association","[phone]","692 Main St. Plymouth  , CT",-[phone],[phone]
"182","Pomfret Public Library","[phone]","449 Pomfret St. Pomfret  , CT",-71.961895,41.888543
"183","Portland Public Library","[phone]","20 Freestone Ave. Portland  , CT",-72.6369641,41.574086
"184","Preston Public Library","[phone]","389 Route 2 Preston  , CT",-71.992807,[phone]
"185","Preston Public Library","[phone]","389 Route 2 Preston  , CT",-71.992807,[phone]
"186","Prospect Public Library","[phone]","17 Center St. Prospect  , CT",-[phone],[phone]
"187","Putnam Public Library","[phone]","225 Kennedy Dr. Putnam  , CT",-[phone],[phone]
"188","Mark Twain Library","[phone]"," Redding  , CT",-73.392898,[phone]
"189","Ridgefield Library","[phone]","472 Main St. Ridgefield  , CT",-73.4985077,[phone]
"190","Cora J. Belden Library","[phone]","33 Church St. Rocky Hill  , CT",-72.6386328,[phone]
"191","Minor Memorial Library","[phone]","23 South St. Roxbury  , CT",-[phone],41.5529696
"192","Salem Free Public Library","[phone]","264 Hartford Rd. Salem  , CT",-72.276296,41.4922954
"193","Scoville Memorial Library","[phone]","38 Main St. Salisbury  , CT",-[phone],[phone]
"194","Scotland Public Library","[phone]","21 Brook Road Scotland  , CT",-[phone],[phone]
"195","Seymour Public Library","[phone]","46 Church St. Seymour  , CT",-[phone],[phone]
"196","Hotchkiss Library","[phone]","10 Upper Main St. Sharon  , CT",-73.4769042,[phone]
"197","Huntington Branch","[phone]","41 Church St. Shelton  , CT",-[phone],[phone]
"198","Plumb Memorial Library","[phone]","65 Wooster St. Shelton  , CT",-[phone],[phone]
"199","Sherman Library Assn.","[phone]","1 Sherman Center Sherman  , CT",-73.4976116,[phone]
"200","Simsbury Public Library","[phone]","725 Hopmeadow St. Simsbury  , CT",-72.8034078,[phone]
"201","Somers Public Library","[phone]","51 Ninth District Rd. Somers  , CT",-72.4637143,[phone]
"202","Hanover School","[phone]","208 S. Main St South Meridan  , CT",-72.832229,41.5188134
"203","Guilford Smith Memorial Library, Inc.","[phone]","17 Main St. South Windham  , CT",-72.1951898,41.7159591
"204","South Windsor Public Library","[phone]","1550 Sullivan Ave. South Windsor  , CT",-72.5529637,41.8287339
"205","Wood Memorial Library And Museum","[phone]","783 Main St. South Windsor  , CT",-72.6213258,41.8236066
"206","Southbury Public Library","[phone]","100 Poverty Rd. Southbury  , CT",-73.2199895,41.4804459
"207","Southington Public Library","[phone]","255 Main St. Southington  , CT",-72.87732,41.596061
"208","Pequot Library Association","[phone]","720 Pequot Ave. Southport  , CT",-73.2896527,41.1336185
"209","Stafford Library Association","[phone]","10 Levinthal Run Stafford  , CT",-72.3043575,[phone]
"210","Ferguson Library","[phone]"," Stamford  , CT",-[phone],[phone]
"211","Harry Bennett Library","[phone]","115 Vine Road Stamford  , CT",-[phone],41.0994597
"212","South End Community Center Branch Library","[phone]","34 Woodland St Stamford  , CT",-73.5375031,41.0422968
"213","Weed Memorial Branch Library","[phone]","1143 Hope Street Stamford  , CT",-73.5195683,[phone]
"214","Stonington Free Library","[phone]","20 High St. Stonington  , CT",-71.90651,41.336378
"215","Willoughby Wallace Memorial Library","[phone]","146 Thimble Islands Road Stony Creek  , CT",-72.7525263,41.2713962
"216","Stratford Library Association","[phone]","2203 Main St. Stratford  , CT",-73.1305402,[phone]
"217","Kent Memorial Library","[phone]","50 North Main St. Suffield  , CT",-72.650369,41.9820073
"218","Terryville Public Library","[phone]","238 Main St. Terryville  , CT",-73.0129781,41.6793502
"219","Thomaston Public Library","[phone]","248 Main St. Thomaston  , CT",-[phone],41.6722802
"220","Town Of Tolland Public Library","[phone]","21 Tolland Green Tolland  , CT",-72.3678764,41.8698745
"221","Torrington Library Association","[phone]","12 Daycoeton Place Torrington  , CT",-73.1222943,41.7999417
"222","Fairchild-Nichols Library","[phone]","1718 Huntington Turnpike Trumbull  , CT",-73.1614188,[phone]
"223","Trumbull Library","[phone]","33 Quality St. Trumbull  , CT",-73.2172448,41.2566577
"224","Union Free Public Library","[phone]","979 Buckley Highway Union  , CT",-72.1591433,41.9902726
"225","Rockville Public Library, Inc.","[phone]","52 Union St. Vernon  , CT",-[phone],41.8673201
"226","Voluntown Public Library","[phone]","107 Main St. Voluntown  , CT",-[phone],41.572911
"227","Wallingford Public Library","[phone]","200 North Main St. Wallingford  , CT",-72.8167474,41.4572849
"228","Yalesville Branch Library","[phone]","400 Church Street Wallingford  , CT",-72.823362,[phone]
"229","Warren Public Library","[phone]","15 Sackett Hill Rd. Warren  , CT",-73.3482254,[phone]
"230","Gunn Memorial Library","[phone]","5 Wykeham Rd. Washington  , CT",-73.3102575,41.6314722
"231","Bunker Hill Branch Library","[phone]","192 Bunker Hill Avenue Waterbury  , CT",-73.062399,41.568198
"232","Silas Bronson Library","[phone]","267 Grand St. Waterbury  , CT",-73.0447799,41.5543353
"233","Waterford Public Library","[phone]","49 Rope Ferry Rd. Waterford  , CT",-72.1360378,[phone]
"234","Oakville Branch Library","[phone]","55 Davis Street Watertown  , CT",-73.088647,41.587639
"235","Watertown Library Association","[phone]","470 Main St. Watertown  , CT",-[phone],[phone]
"236","Hughes Memorial Library","[phone]","35 River Road West Cornwall  , CT",-73.3640204,41.88125
"237","Bishops Corner Branch Library","[phone]","15 Starkel Road West Hartford  , CT",-72.745379,41.787376
"238","Faxon Branch Library","[phone]","1073 New Britain Avenue West Hartford  , CT",-72.728043,41.730704
"239","West Hartford Public Library","[phone]","20 South Main St. West Hartford  , CT",-72.7414851,41.7606651
"240","Louis Piantino Branch Library","[phone]","1 Forest Road West Haven  , CT",-72.959081,41.296199
"241","Ora Mason Branch Library","[phone]","260 Benham Hill Road West Haven  , CT",-72.983122,41.249961
"242","West Haven Public Library","[phone]","300 Elm St. West Haven  , CT",-72.952036,41.275497
"243","Westbrook Public Library","[phone]","61 Goodspeed Dr. Westbrook  , CT",-72.4429601,[phone]
"244","Weston Public Library","[phone]","56 Norfield Rd. Weston  , CT",-[phone],[phone]
"245","Westport Library","[phone]","20 Jesup Road Westport  , CT",-[phone],41.1407665
"246","Wethersfield Public Library","[phone]","515 Silas Deane Highway Wethersfield  , CT",-72.6633885,41.7116932
"247","Willimantic Public Library","[phone]","905 Main St. Willimantic  , CT",-72.2160145,41.7127932
"248","Willington Public Library","[phone]","7 Ruby Rd. Willington  , CT",-[phone],41.8775634
"249","Wilton Library Association","[phone]","137 Old Ridgefield Rd. Wilton  , CT",-73.431569,41.192668
"250","Beardsley Memorial Library","[phone]","40 Munro Place Winchester  , CT",-73.0762329,[phone]
"251","Windham Free Library","[phone]","p.o. box 168 Windham  , CT",-[phone],[phone]
"252","Wilson Branch Library","[phone]","365 Windsor Avenue Windsor  , CT",-72.657581,[phone]
"253","Windsor Public Library","[phone]","323 Broad St. Windsor  , CT",-[phone],41.8488569
"254","Windsor Locks Public Library","[phone]","28 Main St. Windsor Locks  , CT",-72.6288176,[phone]
"255","Wolcott Public Library","[phone]","469 Bound Line Road Wolcott  , CT",-72.9778392,[phone]
"256","Woodbridge Town Library","[phone]","10 Newton Rd. Woodbridge  , CT",-73.0118455,[phone]
"257","Woodbury Public Library","[phone]","269 Main Street South Woodbury  , CT",-73.2075529,41.5418375
"258","Howard W. Bracken Memorial Library","[phone]","57 Academy Road Woodstock  , CT",-71.974669,41.951683
"259","North Woodstock Library","[phone]","1286 Rt. 169 Woodstock  , CT",-[phone],41.995424
"260","West Woodstock Library Association","[phone]","5 Bungay Hill Connector Woodstock  , CT",-72.0468498,41.9554934
